,                  US10Y
observation_date       ,
6/8/07,5.12
6/11/07,5.14
6/12/07,5.26
6/13/07,5.2
6/14/07,5.23
6/15/07,5.16
6/18/07,5.15
6/19/07,5.09
6/20/07,5.14
6/21/07,5.16
6/22/07,5.14
6/25/07,5.09
6/26/07,5.1
6/27/07,5.09
6/28/07,5.12
6/29/07,5.03
7/2/07,5
7/3/07,5.05
7/5/07,5.16
7/6/07,5.19
7/9/07,5.16
7/10/07,5.03
7/11/07,5.09
7/12/07,5.13
7/13/07,5.11
7/16/07,5.05
7/17/07,5.08
7/18/07,5.02
7/19/07,5.04
7/20/07,4.96
7/23/07,4.97
7/24/07,4.94
7/25/07,4.92
7/26/07,4.79
7/27/07,4.8
7/30/07,4.82
7/31/07,4.78
8/1/07,4.76
8/2/07,4.77
8/3/07,4.71
8/6/07,4.72
8/7/07,4.77
8/8/07,4.84
8/9/07,4.79
8/10/07,4.81
8/13/07,4.78
8/14/07,4.73
8/15/07,4.69
8/16/07,4.6
8/17/07,4.68
8/20/07,4.64
8/21/07,4.6
8/22/07,4.63
8/23/07,4.62
8/24/07,4.63
8/27/07,4.6
8/28/07,4.53
8/29/07,4.57
8/30/07,4.51
8/31/07,4.54
9/4/07,4.56
9/5/07,4.48
9/6/07,4.51
9/7/07,4.38
9/10/07,4.34
9/11/07,4.37
9/12/07,4.41
9/13/07,4.49
9/14/07,4.47
9/17/07,4.48
9/18/07,4.5
9/19/07,4.53
9/20/07,4.69
9/21/07,4.64
9/24/07,4.63
9/25/07,4.63
9/26/07,4.63
9/27/07,4.58
9/28/07,4.59
10/1/07,4.56
10/2/07,4.54
10/3/07,4.55
10/4/07,4.54
10/5/07,4.65
10/9/07,4.67
10/10/07,4.65
10/11/07,4.66
10/12/07,4.7
10/15/07,4.69
10/16/07,4.66
10/17/07,4.57
10/18/07,4.52
10/19/07,4.41
10/22/07,4.42
10/23/07,4.41
10/24/07,4.36
10/25/07,4.37
10/26/07,4.41
10/29/07,4.39
10/30/07,4.4
10/31/07,4.48
11/1/07,4.36
11/2/07,4.31
11/5/07,4.35
11/6/07,4.38
11/7/07,4.34
11/8/07,4.28
11/9/07,4.23
11/13/07,4.26
11/14/07,4.28
11/15/07,4.17
11/16/07,4.15
11/19/07,4.07
11/20/07,4.06
11/21/07,4
11/23/07,4.01
11/26/07,3.83
11/27/07,3.95
11/28/07,4.03
11/29/07,3.94
11/30/07,3.97
12/3/07,3.89
12/4/07,3.89
12/5/07,3.92
12/6/07,4.02
12/7/07,4.12
12/10/07,4.15
12/11/07,3.98
12/12/07,4.05
12/13/07,4.18
12/14/07,4.24
12/17/07,4.2
12/18/07,4.14
12/19/07,4.06
12/20/07,4.04
12/21/07,4.18
12/24/07,4.23
12/26/07,4.3
12/27/07,4.21
12/28/07,4.11
12/31/07,4.04
1/2/08,3.91
1/3/08,3.91
1/4/08,3.88
1/7/08,3.86
1/8/08,3.86
1/9/08,3.82
1/10/08,3.91
1/11/08,3.82
1/14/08,3.81
1/15/08,3.72
1/16/08,3.74
1/17/08,3.66
1/18/08,3.66
1/22/08,3.52
1/23/08,3.51
1/24/08,3.68
1/25/08,3.61
1/28/08,3.61
1/29/08,3.69
1/30/08,3.78
1/31/08,3.67
2/1/08,3.62
2/4/08,3.68
2/5/08,3.61
2/6/08,3.61
2/7/08,3.74
2/8/08,3.64
2/11/08,3.62
2/12/08,3.66
2/13/08,3.7
2/14/08,3.85
2/15/08,3.76
2/19/08,3.89
2/20/08,3.93
2/21/08,3.77
2/22/08,3.79
2/25/08,3.91
2/26/08,3.88
2/27/08,3.85
2/28/08,3.71
2/29/08,3.53
3/3/08,3.54
3/4/08,3.63
3/5/08,3.7
3/6/08,3.62
3/7/08,3.56
3/10/08,3.46
3/11/08,3.6
3/12/08,3.49
3/13/08,3.56
3/14/08,3.44
3/17/08,3.34
3/18/08,3.48
3/19/08,3.38
3/20/08,3.34
3/24/08,3.56
3/25/08,3.51
3/26/08,3.51
3/27/08,3.56
3/28/08,3.47
3/31/08,3.45
4/1/08,3.57
4/2/08,3.6
4/3/08,3.61
4/4/08,3.5
4/7/08,3.57
4/8/08,3.58
4/9/08,3.49
4/10/08,3.55
4/11/08,3.49
4/14/08,3.53
4/15/08,3.6
4/16/08,3.72
4/17/08,3.75
4/18/08,3.77
4/21/08,3.75
4/22/08,3.74
4/23/08,3.77
4/24/08,3.87
4/25/08,3.91
4/28/08,3.86
4/29/08,3.85
4/30/08,3.77
5/1/08,3.78
5/2/08,3.89
5/5/08,3.88
5/6/08,3.93
5/7/08,3.87
5/8/08,3.79
5/9/08,3.77
5/12/08,3.78
5/13/08,3.9
5/14/08,3.92
5/15/08,3.83
5/16/08,3.85
5/19/08,3.83
5/20/08,3.78
5/21/08,3.81
5/22/08,3.92
5/23/08,3.85
5/27/08,3.93
5/28/08,4.03
5/29/08,4.08
5/30/08,4.06
6/2/08,3.98
6/3/08,3.92
6/4/08,3.98
6/5/08,4.06
6/6/08,3.94
6/9/08,4.02
6/10/08,4.11
6/11/08,4.1
6/12/08,4.23
6/13/08,4.27
6/16/08,4.25
6/17/08,4.23
6/18/08,4.16
6/19/08,4.22
6/20/08,4.16
6/23/08,4.19
6/24/08,4.1
6/25/08,4.12
6/26/08,4.07
6/27/08,3.99
6/30/08,3.99
7/1/08,4.01
7/2/08,3.99
7/3/08,3.99
7/7/08,3.95
7/8/08,3.91
7/9/08,3.85
7/10/08,3.83
7/11/08,3.96
7/14/08,3.9
7/15/08,3.87
7/16/08,3.97
7/17/08,4.07
7/18/08,4.11
7/21/08,4.09
7/22/08,4.14
7/23/08,4.16
7/24/08,4.03
7/25/08,4.13
7/28/08,4.06
7/29/08,4.09
7/30/08,4.07
7/31/08,3.99
8/1/08,3.97
8/4/08,3.98
8/5/08,4.04
8/6/08,4.06
8/7/08,3.92
8/8/08,3.94
8/11/08,3.99
8/12/08,3.91
8/13/08,3.94
8/14/08,3.89
8/15/08,3.84
8/18/08,3.82
8/19/08,3.83
8/20/08,3.79
8/21/08,3.84
8/22/08,3.87
8/25/08,3.79
8/26/08,3.79
8/27/08,3.77
8/28/08,3.79
8/29/08,3.83
9/2/08,3.74
9/3/08,3.71
9/4/08,3.64
9/5/08,3.66
9/8/08,3.66
9/9/08,3.62
9/10/08,3.65
9/11/08,3.64
9/12/08,3.74
9/15/08,3.47
9/16/08,3.48
9/17/08,3.41
9/18/08,3.54
9/19/08,3.78
9/22/08,3.83
9/23/08,3.85
9/24/08,3.8
9/25/08,3.88
9/26/08,3.85
9/29/08,3.61
9/30/08,3.85
10/1/08,3.77
10/2/08,3.66
10/3/08,3.63
10/6/08,3.48
10/7/08,3.5
10/8/08,3.72
10/9/08,3.84
10/10/08,3.89
10/14/08,4.08
10/15/08,4.04
10/16/08,3.99
10/17/08,3.98
10/20/08,3.91
10/21/08,3.76
10/22/08,3.65
10/23/08,3.63
10/24/08,3.76
10/27/08,3.79
10/28/08,3.89
10/29/08,3.93
10/30/08,4
10/31/08,4.01
11/3/08,3.96
11/4/08,3.81
11/5/08,3.73
11/6/08,3.75
11/7/08,3.83
11/10/08,3.82
11/12/08,3.75
11/13/08,3.84
11/14/08,3.72
11/17/08,3.68
11/18/08,3.53
11/19/08,3.38
11/20/08,3.1
11/21/08,3.2
11/24/08,3.35
11/25/08,3.11
11/26/08,2.99
11/28/08,2.93
12/1/08,2.72
12/2/08,2.68
12/3/08,2.67
12/4/08,2.55
12/5/08,2.67
12/8/08,2.77
12/9/08,2.67
12/10/08,2.69
12/11/08,2.64
12/12/08,2.6
12/15/08,2.53
12/16/08,2.37
12/17/08,2.2
12/18/08,2.08
12/19/08,2.13
12/22/08,2.16
12/23/08,2.18
12/24/08,2.2
12/26/08,2.16
12/29/08,2.13
12/30/08,2.11
12/31/08,2.25
1/2/09,2.46
1/5/09,2.49
1/6/09,2.51
1/7/09,2.52
1/8/09,2.47
1/9/09,2.43
1/12/09,2.34
1/13/09,2.33
1/14/09,2.24
1/15/09,2.23
1/16/09,2.36
1/20/09,2.4
1/21/09,2.56
1/22/09,2.62
1/23/09,2.65
1/26/09,2.7
1/27/09,2.59
1/28/09,2.71
1/29/09,2.87
1/30/09,2.87
2/2/09,2.76
2/3/09,2.89
2/4/09,2.95
2/5/09,2.95
2/6/09,3.05
2/9/09,3.07
2/10/09,2.9
2/11/09,2.78
2/12/09,2.75
2/13/09,2.89
2/17/09,2.64
2/18/09,2.74
2/19/09,2.85
2/20/09,2.78
2/23/09,2.78
2/24/09,2.8
2/25/09,2.95
2/26/09,2.98
2/27/09,3.02
3/2/09,2.91
3/3/09,2.93
3/4/09,3.01
3/5/09,2.83
3/6/09,2.83
3/9/09,2.89
3/10/09,2.99
3/11/09,2.95
3/12/09,2.89
3/13/09,2.89
3/16/09,2.97
3/17/09,3.02
3/18/09,2.51
3/19/09,2.61
3/20/09,2.65
3/23/09,2.68
3/24/09,2.68
3/25/09,2.81
3/26/09,2.76
3/27/09,2.78
3/30/09,2.73
3/31/09,2.71
4/1/09,2.68
4/2/09,2.77
4/3/09,2.91
4/6/09,2.95
4/7/09,2.93
4/8/09,2.86
4/9/09,2.96
4/13/09,2.88
4/14/09,2.8
4/15/09,2.82
4/16/09,2.86
4/17/09,2.98
4/20/09,2.88
4/21/09,2.94
4/22/09,2.98
4/23/09,2.96
4/24/09,3.03
4/27/09,2.95
4/28/09,3.05
4/29/09,3.12
4/30/09,3.16
5/1/09,3.21
5/4/09,3.19
5/5/09,3.2
5/6/09,3.18
5/7/09,3.29
5/8/09,3.29
5/11/09,3.17
5/12/09,3.17
5/13/09,3.11
5/14/09,3.1
5/15/09,3.14
5/18/09,3.22
5/19/09,3.25
5/20/09,3.19
5/21/09,3.35
5/22/09,3.45
5/26/09,3.5
5/27/09,3.71
5/28/09,3.67
5/29/09,3.47
6/1/09,3.71
6/2/09,3.65
6/3/09,3.56
6/4/09,3.72
6/5/09,3.84
6/8/09,3.91
6/9/09,3.86
6/10/09,3.98
6/11/09,3.88
6/12/09,3.81
6/15/09,3.76
6/16/09,3.67
6/17/09,3.68
6/18/09,3.86
6/19/09,3.79
6/22/09,3.72
6/23/09,3.65
6/24/09,3.72
6/25/09,3.55
6/26/09,3.52
6/29/09,3.51
6/30/09,3.53
7/1/09,3.55
7/2/09,3.51
7/6/09,3.52
7/7/09,3.47
7/8/09,3.33
7/9/09,3.44
7/10/09,3.32
7/13/09,3.38
7/14/09,3.5
7/15/09,3.63
7/16/09,3.59
7/17/09,3.67
7/20/09,3.61
7/21/09,3.5
7/22/09,3.58
7/23/09,3.72
7/24/09,3.7
7/27/09,3.75
7/28/09,3.72
7/29/09,3.69
7/30/09,3.67
7/31/09,3.52
8/3/09,3.66
8/4/09,3.7
8/5/09,3.8
8/6/09,3.79
8/7/09,3.89
8/10/09,3.8
8/11/09,3.71
8/12/09,3.72
8/13/09,3.59
8/14/09,3.55
8/17/09,3.48
8/18/09,3.51
8/19/09,3.45
8/20/09,3.42
8/21/09,3.56
8/24/09,3.48
8/25/09,3.45
8/26/09,3.44
8/27/09,3.47
8/28/09,3.46
8/31/09,3.4
9/1/09,3.38
9/2/09,3.29
9/3/09,3.33
9/4/09,3.45
9/8/09,3.47
9/9/09,3.48
9/10/09,3.36
9/11/09,3.34
9/14/09,3.42
9/15/09,3.47
9/16/09,3.48
9/17/09,3.42
9/18/09,3.49
9/21/09,3.49
9/22/09,3.46
9/23/09,3.44
9/24/09,3.4
9/25/09,3.34
9/28/09,3.31
9/29/09,3.31
9/30/09,3.31
10/1/09,3.21
10/2/09,3.24
10/5/09,3.24
10/6/09,3.27
10/7/09,3.21
10/8/09,3.27
10/9/09,3.4
10/13/09,3.34
10/14/09,3.45
10/15/09,3.49
10/16/09,3.43
10/19/09,3.41
10/20/09,3.35
10/21/09,3.42
10/22/09,3.44
10/23/09,3.51
10/26/09,3.59
10/27/09,3.49
10/28/09,3.44
10/29/09,3.53
10/30/09,3.41
11/2/09,3.45
11/3/09,3.5
11/4/09,3.57
11/5/09,3.57
11/6/09,3.54
11/9/09,3.52
11/10/09,3.5
11/12/09,3.45
11/13/09,3.43
11/16/09,3.33
11/17/09,3.33
11/18/09,3.36
11/19/09,3.35
11/20/09,3.36
11/23/09,3.37
11/24/09,3.32
11/25/09,3.28
11/27/09,3.21
11/30/09,3.21
12/1/09,3.28
12/2/09,3.32
12/3/09,3.39
12/4/09,3.48
12/7/09,3.44
12/8/09,3.4
12/9/09,3.45
12/10/09,3.49
12/11/09,3.55
12/14/09,3.56
12/15/09,3.6
12/16/09,3.61
12/17/09,3.5
12/18/09,3.55
12/21/09,3.69
12/22/09,3.76
12/23/09,3.77
12/24/09,3.82
12/28/09,3.85
12/29/09,3.82
12/30/09,3.8
12/31/09,3.85
1/4/10,3.85
1/5/10,3.77
1/6/10,3.85
1/7/10,3.85
1/8/10,3.83
1/11/10,3.85
1/12/10,3.74
1/13/10,3.8
1/14/10,3.76
1/15/10,3.7
1/19/10,3.73
1/20/10,3.68
1/21/10,3.62
1/22/10,3.62
1/25/10,3.66
1/26/10,3.65
1/27/10,3.66
1/28/10,3.68
1/29/10,3.63
2/1/10,3.68
2/2/10,3.67
2/3/10,3.73
2/4/10,3.62
2/5/10,3.59
2/8/10,3.62
2/9/10,3.67
2/10/10,3.72
2/11/10,3.73
2/12/10,3.69
2/16/10,3.66
2/17/10,3.74
2/18/10,3.79
2/19/10,3.78
2/22/10,3.8
2/23/10,3.69
2/24/10,3.7
2/25/10,3.64
2/26/10,3.61
3/1/10,3.61
3/2/10,3.62
3/3/10,3.63
3/4/10,3.61
3/5/10,3.69
3/8/10,3.72
3/9/10,3.71
3/10/10,3.73
3/11/10,3.73
3/12/10,3.71
3/15/10,3.71
3/16/10,3.66
3/17/10,3.65
3/18/10,3.68
3/19/10,3.7
3/22/10,3.67
3/23/10,3.69
3/24/10,3.84
3/25/10,3.91
3/26/10,3.86
3/29/10,3.88
3/30/10,3.88
3/31/10,3.84
4/1/10,3.89
4/2/10,3.96
4/5/10,4.01
4/6/10,3.98
4/7/10,3.89
4/8/10,3.91
4/9/10,3.9
4/12/10,3.87
4/13/10,3.84
4/14/10,3.88
4/15/10,3.86
4/16/10,3.79
4/19/10,3.83
4/20/10,3.82
4/21/10,3.77
4/22/10,3.8
4/23/10,3.84
4/26/10,3.83
4/27/10,3.71
4/28/10,3.8
4/29/10,3.76
4/30/10,3.69
5/3/10,3.72
5/4/10,3.63
5/5/10,3.58
5/6/10,3.41
5/7/10,3.45
5/10/10,3.57
5/11/10,3.56
5/12/10,3.56
5/13/10,3.55
5/14/10,3.44
5/17/10,3.47
5/18/10,3.38
5/19/10,3.36
5/20/10,3.25
5/21/10,3.2
5/24/10,3.23
5/25/10,3.18
5/26/10,3.21
5/27/10,3.34
5/28/10,3.31
6/1/10,3.29
6/2/10,3.35
6/3/10,3.39
6/4/10,3.2
6/7/10,3.17
6/8/10,3.18
6/9/10,3.2
6/10/10,3.33
6/11/10,3.24
6/14/10,3.28
6/15/10,3.32
6/16/10,3.27
6/17/10,3.21
6/18/10,3.24
6/21/10,3.26
6/22/10,3.18
6/23/10,3.13
6/24/10,3.14
6/25/10,3.12
6/28/10,3.05
6/29/10,2.97
6/30/10,2.97
7/1/10,2.96
7/2/10,3
7/6/10,2.95
7/7/10,3
7/8/10,3.04
7/9/10,3.07
7/12/10,3.08
7/13/10,3.15
7/14/10,3.07
7/15/10,3
7/16/10,2.96
7/19/10,2.99
7/20/10,2.98
7/21/10,2.9
7/22/10,2.96
7/23/10,3.02
7/26/10,3.03
7/27/10,3.08
7/28/10,3.03
7/29/10,3.03
7/30/10,2.94
8/2/10,2.99
8/3/10,2.94
8/4/10,2.98
8/5/10,2.94
8/6/10,2.86
8/9/10,2.86
8/10/10,2.79
8/11/10,2.72
8/12/10,2.74
8/13/10,2.68
8/16/10,2.58
8/17/10,2.64
8/18/10,2.64
8/19/10,2.58
8/20/10,2.62
8/23/10,2.6
8/24/10,2.5
8/25/10,2.54
8/26/10,2.5
8/27/10,2.66
8/30/10,2.54
8/31/10,2.47
9/1/10,2.58
9/2/10,2.63
9/3/10,2.72
9/7/10,2.61
9/8/10,2.66
9/9/10,2.77
9/10/10,2.81
9/13/10,2.74
9/14/10,2.68
9/15/10,2.74
9/16/10,2.77
9/17/10,2.75
9/20/10,2.72
9/21/10,2.61
9/22/10,2.56
9/23/10,2.56
9/24/10,2.62
9/27/10,2.54
9/28/10,2.48
9/29/10,2.52
9/30/10,2.53
10/1/10,2.54
10/4/10,2.5
10/5/10,2.5
10/6/10,2.41
10/7/10,2.41
10/8/10,2.41
10/12/10,2.44
10/13/10,2.46
10/14/10,2.52
10/15/10,2.59
10/18/10,2.52
10/19/10,2.5
10/20/10,2.51
10/21/10,2.57
10/22/10,2.59
10/25/10,2.59
10/26/10,2.67
10/27/10,2.75
10/28/10,2.69
10/29/10,2.63
11/1/10,2.66
11/2/10,2.63
11/3/10,2.67
11/4/10,2.53
11/5/10,2.58
11/8/10,2.6
11/9/10,2.72
11/10/10,2.65
11/12/10,2.76
11/15/10,2.92
11/16/10,2.85
11/17/10,2.89
11/18/10,2.9
11/19/10,2.88
11/22/10,2.8
11/23/10,2.77
11/24/10,2.93
11/26/10,2.87
11/29/10,2.84
11/30/10,2.81
12/1/10,2.97
12/2/10,3.01
12/3/10,3.03
12/6/10,2.95
12/7/10,3.15
12/8/10,3.26
12/9/10,3.23
12/10/10,3.32
12/13/10,3.29
12/14/10,3.49
12/15/10,3.53
12/16/10,3.47
12/17/10,3.33
12/20/10,3.36
12/21/10,3.35
12/22/10,3.36
12/23/10,3.41
12/27/10,3.36
12/28/10,3.5
12/29/10,3.35
12/30/10,3.38
12/31/10,3.3
1/3/11,3.36
1/4/11,3.36
1/5/11,3.5
1/6/11,3.44
1/7/11,3.34
1/10/11,3.32
1/11/11,3.37
1/12/11,3.4
1/13/11,3.34
1/14/11,3.35
1/18/11,3.39
1/19/11,3.37
1/20/11,3.47
1/21/11,3.44
1/24/11,3.43
1/25/11,3.35
1/26/11,3.45
1/27/11,3.42
1/28/11,3.36
1/31/11,3.42
2/1/11,3.48
2/2/11,3.52
2/3/11,3.58
2/4/11,3.68
2/7/11,3.68
2/8/11,3.75
2/9/11,3.65
2/10/11,3.7
2/11/11,3.64
2/14/11,3.62
2/15/11,3.61
2/16/11,3.62
2/17/11,3.58
2/18/11,3.59
2/22/11,3.46
2/23/11,3.49
2/24/11,3.46
2/25/11,3.42
2/28/11,3.42
3/1/11,3.41
3/2/11,3.46
3/3/11,3.58
3/4/11,3.49
3/7/11,3.51
3/8/11,3.56
3/9/11,3.48
3/10/11,3.37
3/11/11,3.4
3/14/11,3.36
3/15/11,3.33
3/16/11,3.22
3/17/11,3.25
3/18/11,3.28
3/21/11,3.34
3/22/11,3.34
3/23/11,3.36
3/24/11,3.42
3/25/11,3.46
3/28/11,3.47
3/29/11,3.5
3/30/11,3.47
3/31/11,3.47
4/1/11,3.46
4/4/11,3.45
4/5/11,3.5
4/6/11,3.56
4/7/11,3.58
4/8/11,3.59
4/11/11,3.59
4/12/11,3.52
4/13/11,3.49
4/14/11,3.51
4/15/11,3.43
4/18/11,3.4
4/19/11,3.39
4/20/11,3.43
4/21/11,3.42
4/25/11,3.39
4/26/11,3.34
4/27/11,3.39
4/28/11,3.34
4/29/11,3.32
5/2/11,3.31
5/3/11,3.28
5/4/11,3.25
5/5/11,3.18
5/6/11,3.19
5/9/11,3.17
5/10/11,3.23
5/11/11,3.19
5/12/11,3.22
5/13/11,3.18
5/16/11,3.15
5/17/11,3.12
5/18/11,3.18
5/19/11,3.17
5/20/11,3.15
5/23/11,3.13
5/24/11,3.12
5/25/11,3.13
5/26/11,3.07
5/27/11,3.07
5/31/11,3.05
6/1/11,2.96
6/2/11,3.04
6/3/11,2.99
6/6/11,3.01
6/7/11,3.01
6/8/11,2.98
6/9/11,3.01
6/10/11,2.99
6/13/11,3
6/14/11,3.11
6/15/11,2.98
6/16/11,2.93
6/17/11,2.94
6/20/11,2.97
6/21/11,2.99
6/22/11,3.01
6/23/11,2.93
6/24/11,2.88
6/27/11,2.95
6/28/11,3.05
6/29/11,3.14
6/30/11,3.18
7/1/11,3.22
7/5/11,3.16
7/6/11,3.12
7/7/11,3.17
7/8/11,3.03
7/11/11,2.94
7/12/11,2.92
7/13/11,2.92
7/14/11,2.98
7/15/11,2.94
7/18/11,2.94
7/19/11,2.91
7/20/11,2.96
7/21/11,3.03
7/22/11,2.99
7/25/11,3.03
7/26/11,2.99
7/27/11,3.01
7/28/11,2.98
7/29/11,2.82
8/1/11,2.77
8/2/11,2.66
8/3/11,2.64
8/4/11,2.47
8/5/11,2.58
8/8/11,2.4
8/9/11,2.2
8/10/11,2.17
8/11/11,2.34
8/12/11,2.24
8/15/11,2.29
8/16/11,2.23
8/17/11,2.17
8/18/11,2.08
8/19/11,2.07
8/22/11,2.1
8/23/11,2.15
8/24/11,2.29
8/25/11,2.23
8/26/11,2.19
8/29/11,2.28
8/30/11,2.19
8/31/11,2.23
9/1/11,2.15
9/2/11,2.02
9/6/11,1.98
9/7/11,2.05
9/8/11,2
9/9/11,1.93
9/12/11,1.94
9/13/11,2
9/14/11,2.03
9/15/11,2.09
9/16/11,2.08
9/19/11,1.97
9/20/11,1.95
9/21/11,1.88
9/22/11,1.72
9/23/11,1.84
9/26/11,1.91
9/27/11,2
9/28/11,2.03
9/29/11,1.99
9/30/11,1.92
10/3/11,1.8
10/4/11,1.81
10/5/11,1.92
10/6/11,2.01
10/7/11,2.1
10/11/11,2.18
10/12/11,2.24
10/13/11,2.19
10/14/11,2.26
10/17/11,2.18
10/18/11,2.19
10/19/11,2.18
10/20/11,2.2
10/21/11,2.23
10/24/11,2.25
10/25/11,2.14
10/26/11,2.23
10/27/11,2.42
10/28/11,2.34
10/31/11,2.17
11/1/11,2.01
11/2/11,2.03
11/3/11,2.09
11/4/11,2.06
11/7/11,2.04
11/8/11,2.1
11/9/11,2
11/10/11,2.04
11/14/11,2.04
11/15/11,2.06
11/16/11,2.01
11/17/11,1.96
11/18/11,2.01
11/21/11,1.97
11/22/11,1.94
11/23/11,1.89
11/25/11,1.97
11/28/11,1.97
11/29/11,2
11/30/11,2.08
12/1/11,2.11
12/2/11,2.05
12/5/11,2.04
12/6/11,2.08
12/7/11,2.02
12/8/11,1.99
12/9/11,2.07
12/12/11,2.03
12/13/11,1.96
12/14/11,1.92
12/15/11,1.92
12/16/11,1.86
12/19/11,1.82
12/20/11,1.94
12/21/11,1.98
12/22/11,1.97
12/23/11,2.03
12/27/11,2.02
12/28/11,1.93
12/29/11,1.91
12/30/11,1.89
1/3/12,1.97
1/4/12,2
1/5/12,2.02
1/6/12,1.98
1/9/12,1.98
1/10/12,2
1/11/12,1.93
1/12/12,1.94
1/13/12,1.89
1/17/12,1.87
1/18/12,1.92
1/19/12,2.01
1/20/12,2.05
1/23/12,2.09
1/24/12,2.08
1/25/12,2.01
1/26/12,1.96
1/27/12,1.93
1/30/12,1.87
1/31/12,1.83
2/1/12,1.87
2/2/12,1.86
2/3/12,1.97
2/6/12,1.93
2/7/12,2
2/8/12,2.01
2/9/12,2.04
2/10/12,1.96
2/13/12,1.99
2/14/12,1.92
2/15/12,1.93
2/16/12,1.99
2/17/12,2.01
2/21/12,2.05
2/22/12,2.01
2/23/12,1.99
2/24/12,1.98
2/27/12,1.92
2/28/12,1.94
2/29/12,1.98
3/1/12,2.03
3/2/12,1.99
3/5/12,2
3/6/12,1.96
3/7/12,1.98
3/8/12,2.03
3/9/12,2.04
3/12/12,2.04
3/13/12,2.14
3/14/12,2.29
3/15/12,2.29
3/16/12,2.31
3/19/12,2.39
3/20/12,2.38
3/21/12,2.31
3/22/12,2.29
3/23/12,2.25
3/26/12,2.26
3/27/12,2.2
3/28/12,2.21
3/29/12,2.18
3/30/12,2.23
4/2/12,2.22
4/3/12,2.3
4/4/12,2.25
4/5/12,2.19
4/6/12,2.07
4/9/12,2.06
4/10/12,2.01
4/11/12,2.05
4/12/12,2.08
4/13/12,2.02
4/16/12,2
4/17/12,2.03
4/18/12,2
4/19/12,1.98
4/20/12,1.99
4/23/12,1.96
4/24/12,2
4/25/12,2.01
4/26/12,1.98
4/27/12,1.96
4/30/12,1.95
5/1/12,1.98
5/2/12,1.96
5/3/12,1.96
5/4/12,1.91
5/7/12,1.92
5/8/12,1.88
5/9/12,1.87
5/10/12,1.89
5/11/12,1.84
5/14/12,1.78
5/15/12,1.76
5/16/12,1.76
5/17/12,1.7
5/18/12,1.71
5/21/12,1.75
5/22/12,1.79
5/23/12,1.73
5/24/12,1.77
5/25/12,1.75
5/29/12,1.74
5/30/12,1.63
5/31/12,1.59
